#2022.03.10 00:00:00 6998400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.03.10 00:05:00 6998700  55.609 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.625 0.000 4.332 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.600 23.200 29.500 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.000 4.500 9.300 5.000 0.000 0.000 0.000 0.000 6550.500 0.100 30.000 25.000 2.700 0.500 5.200 6547.500 5.500 29.900 17.900 6552.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.300 10.000 23.200 0.000 10.000 23.200 0.000 10.000 39.200 0.000 28.300 7.100 16.900 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.200 1504.100 631.000 1.900 2354.000 29.900 26.000 320.000 1.400 3698.000 25.000 30.200 430.000 -2.300 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
2022.03.10 00:05:30 6998730  55.609 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.625 0.000 4.328 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.100 29.500 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 0.900 4.500 9.300 5.000 0.000 0.000 0.000 0.000 6550.600 0.100 29.900 25.100 2.700 0.500 5.200 6547.800 5.600 29.900 17.900 6553.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 38.400 0.000 28.400 7.100 16.900 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.300 1504.100 627.000 1.800 2354.000 29.900 26.100 320.000 1.400 3698.000 25.000 30.100 430.000 -2.200 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.810
2022.03.10 00:06:00 6998760  55.609 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.324 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.700 23.100 29.700 11.400 0.000 0.000 22.200 10.200 5553.700 5553.700 0.900 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.100 29.900 25.100 2.700 0.500 5.200 6547.800 5.600 30.000 18.000 6552.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 37.400 0.000 28.400 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.400 1504.000 622.000 1.700 2354.000 29.900 26.100 321.000 1.400 3699.000 25.000 30.000 421.000 -2.100 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.810
2022.03.10 00:06:30 6998790  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.332 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.100 29.600 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.000 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.100 30.000 25.200 2.700 0.500 5.200 6547.800 5.600 30.300 18.200 6550.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 36.300 0.000 28.400 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.300 1504.000 626.000 1.700 2354.000 30.000 26.200 324.000 1.400 3699.000 25.000 30.000 407.000 -2.100 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.790
2022.03.10 00:07:00 6998820  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 237.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.336 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.700 23.200 29.800 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.000 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.100 30.300 25.300 2.700 0.500 5.100 6547.500 5.500 30.600 18.300 6550.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 36.300 0.000 28.400 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.300 1504.100 628.000 1.800 2354.000 30.000 26.200 320.000 1.400 3699.000 25.200 30.200 397.000 -2.100 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.810
2022.03.10 00:07:30 6998850  -99.990000 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.336 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.200 29.800 11.200 0.000 0.000 22.200 10.200 5553.700 5553.700 1.100 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.100 30.600 25.300 2.700 0.500 5.100 6547.400 5.500 30.600 18.300 6550.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 37.300 0.000 28.400 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.200 1504.200 629.000 1.900 2354.000 29.900 26.200 322.000 1.400 3699.000 25.300 30.500 394.000 -2.100 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.810
2022.03.10 00:08:00 6998880  -99.990000 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.336 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.200 29.800 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.100 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.200 30.600 25.400 2.700 0.500 5.100 6547.500 5.500 30.300 18.200 6552.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 38.400 0.000 28.400 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.200 1504.100 629.000 1.900 2354.000 30.000 26.200 321.000 1.400 3699.000 25.300 30.800 413.000 -2.400 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.810
2022.03.10 00:08:30 6998910  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.340 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.600 23.200 29.900 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.100 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.200 30.500 25.400 2.700 0.500 5.200 6547.600 5.600 30.200 18.100 6552.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 39.200 0.000 28.400 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.200 1504.000 633.000 1.800 2354.000 30.000 26.200 321.000 1.400 3699.000 25.300 30.800 422.000 -2.400 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.790
2022.03.10 00:09:00 6998940  -99.990000 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.340 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.200 29.900 11.200 0.000 0.000 22.200 10.200 5553.700 5553.700 1.100 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.200 30.300 25.300 2.700 0.500 5.200 6547.800 5.600 30.000 18.000 6553.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 39.500 0.000 28.400 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.300 1504.000 627.000 1.800 2354.000 30.100 26.200 316.000 1.400 3699.000 25.100 30.600 432.000 -2.400 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.830
2022.03.10 00:09:30 6998970  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.340 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.200 29.900 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.100 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.700 0.200 30.100 25.300 2.700 0.500 5.200 6547.900 5.600 30.000 18.000 6552.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 38.700 0.000 28.500 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.300 1503.900 625.000 1.700 2354.000 30.200 26.300 315.000 1.400 3699.000 25.100 30.200 432.000 -2.300 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
2022.03.10 00:10:00 6999000  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.324 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.700 23.200 30.100 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.300 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.700 0.200 30.100 25.300 2.700 0.500 5.200 6547.700 5.600 30.200 18.100 6550.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 37.600 0.000 28.500 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.300 1503.900 627.000 1.700 2354.000 30.100 26.300 317.000 1.400 3699.000 25.100 30.200 423.000 -2.200 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.810
2022.03.10 00:10:30 6999030  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.324 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.200 30.100 11.200 0.000 0.000 22.200 10.200 5553.700 5553.700 1.300 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.600 0.200 30.200 25.300 2.700 0.500 5.100 6547.400 5.500 30.300 18.200 6549.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 36.800 0.000 28.500 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.300 1504.000 627.000 1.700 2354.000 30.100 26.300 316.000 1.400 3699.000 25.200 30.200 408.000 -2.100 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.830
2022.03.10 00:11:00 6999060  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.332 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.700 23.200 30.100 11.400 0.000 0.000 22.200 10.200 5553.700 5553.700 1.200 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.500 0.100 30.400 25.400 2.600 0.500 5.000 6547.000 5.400 30.500 18.200 6550.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 36.900 0.000 28.500 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.400 1504.200 620.000 1.700 2354.000 30.100 26.300 316.000 1.400 3699.000 25.200 30.400 399.000 -2.100 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
2022.03.10 00:11:30 6999090  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.562 0.000 4.332 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.600 23.200 30.200 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.100 4.400 9.300 4.900 0.000 0.000 0.000 0.000 6550.400 0.000 30.500 25.400 2.600 0.500 5.000 6547.000 5.400 30.500 18.200 6551.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 37.400 0.000 28.500 6.900 16.800 12.400 12.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.600 1504.300 624.000 1.800 2354.000 30.100 26.400 316.000 1.400 3699.000 25.300 30.700 408.000 -2.300 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
2022.03.10 00:12:00 6999120  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.336 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.200 30.100 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 1.100 4.400 9.300 4.800 0.000 0.000 0.000 0.000 6550.400 0.000 30.600 25.400 2.700 0.500 5.100 6547.200 5.500 30.300 18.200 6552.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 38.500 0.000 28.500 6.700 16.800 12.500 12.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.600 1504.400 626.000 1.800 2354.000 30.200 26.300 314.000 1.400 3699.000 25.300 30.700 408.000 -2.300 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
2022.03.10 00:12:30 6999150  55.516 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.594 0.000 4.332 0.000 0.000 0.000 2.596 0.000 0.000 3.000 1.000 10.800 23.200 30.200 11.300 0.000 0.000 22.200 10.200 5553.700 5553.700 0.900 4.400 9.300 4.800 0.000 0.000 0.000 0.000 6550.400 0.000 30.400 25.400 2.700 0.500 5.200 6547.500 5.500 30.200 18.100 6553.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 38.800 0.000 28.500 6.700 16.800 12.500 12.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1501.500 1504.300 630.000 1.800 2354.000 30.200 26.400 316.000 1.400 3699.000 25.300 30.600 423.000 -2.300 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.830
