#2022.01.31 00:00:00 3715200  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.31 07:49:30 3743370  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 58.250 0.000 0.000 0.000 2.494 0.000 0.000 3.000 1.000 11.500 24.500 25.300 13.000 0.000 0.000 23.600 11.100 5553.700 5553.700 4.700 5.500 6.400 5.900 0.000 0.000 0.000 0.000 13.300 15.700 23.700 23.600 0.000 0.000 0.000 10.800 10.100 11.000 10.300 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.500 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.500 4.400 3.700 5.800 5.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.400 16.700 0.000 0.000 2118.000 24.700 23.800 486.000 0.500 3288.000 23.400 23.200 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.190
2022.01.31 07:50:00 3743400  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.000 0.207 46.344 0.005 0.000 0.000 2.494 10.000 0.000 3.000 1.000 11.600 24.500 25.200 13.000 0.000 0.000 23.600 11.100 5553.700 5553.700 4.700 5.500 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.700 23.600 23.600 0.000 0.000 0.000 10.800 10.100 11.200 10.300 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.500 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.500 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.400 16.800 0.000 0.000 2118.000 24.700 23.700 488.000 0.500 3288.000 23.400 23.200 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.200
2022.01.31 07:50:30 3743430  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 59.406 0.000 0.000 0.000 2.494 0.000 0.000 3.000 1.000 11.500 24.500 25.200 13.000 0.000 0.000 23.600 11.100 5553.700 5553.700 4.700 5.500 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.700 23.600 23.600 0.000 0.000 0.000 10.800 10.100 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.400 16.800 0.000 0.000 2118.000 24.700 23.700 487.000 0.500 3288.000 23.400 23.200 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.170
2022.01.31 07:51:00 3743460  55.859 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.000 0.000 70.000 0.000 0.000 0.000 2.494 10.000 0.000 3.000 1.000 11.500 24.500 25.300 13.000 0.000 0.000 23.600 11.100 5553.700 5553.700 4.700 5.500 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.800 23.600 23.600 0.000 0.000 0.000 10.800 10.100 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.400 16.800 0.000 0.000 2118.000 24.700 23.700 488.000 0.500 3288.000 23.500 23.300 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.170
2022.01.31 07:51:30 3743490  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 55.969 0.000 67.250 0.000 0.000 0.000 2.494 10.000 0.000 3.000 1.000 11.500 24.500 25.200 13.000 0.000 0.000 23.600 11.100 5553.700 5553.700 4.700 5.500 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.800 23.600 23.600 0.000 0.000 0.000 10.900 10.100 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.400 16.800 0.000 0.000 2118.000 24.700 23.700 490.000 0.500 3288.000 23.400 23.200 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.200
2022.01.31 07:52:00 3743520  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 58.781 0.000 0.000 0.000 2.494 0.000 0.017 3.000 1.000 11.500 24.500 25.200 13.000 0.000 0.000 23.600 11.100 5553.700 5553.700 4.700 5.400 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.800 23.600 23.600 0.000 0.000 0.000 10.900 10.100 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 16.900 0.000 0.000 2118.000 24.600 23.700 486.000 0.500 3288.000 23.400 23.200 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.190
2022.01.31 07:52:30 3743550  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.000 0.000 72.562 0.000 0.000 0.000 2.494 10.000 0.017 3.000 1.000 11.600 24.500 25.100 13.000 0.000 0.000 23.600 11.100 5553.700 5553.700 4.700 5.400 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.800 23.600 23.600 0.000 0.000 0.000 10.900 10.100 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 16.900 0.000 0.000 2118.000 24.600 23.700 486.000 0.500 3288.000 23.400 23.200 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.190
2022.01.31 07:53:00 3743580  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.969 0.000 67.000 0.000 0.000 0.000 2.494 10.000 0.033 3.000 1.000 11.500 24.400 25.200 13.000 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.400 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.900 23.600 23.600 0.000 0.000 0.000 10.900 10.200 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 16.900 0.000 0.000 2118.000 24.600 23.700 486.000 0.500 3288.000 23.400 23.200 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.160
2022.01.31 07:53:30 3743610  55.859 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 57.281 0.000 0.000 0.000 2.494 0.000 0.033 3.000 1.000 11.600 24.400 25.100 13.000 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.400 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.900 23.600 23.600 0.000 0.000 0.000 10.900 10.200 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.000 0.000 0.000 2118.000 24.600 23.600 486.000 0.500 3288.000 23.400 23.200 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.170
2022.01.31 07:54:00 3743640  55.859 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 64.938 0.000 0.000 0.000 2.494 1.000 0.033 3.000 1.000 11.500 24.400 25.200 13.000 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.400 6.400 5.800 0.000 0.000 0.000 0.000 13.300 15.900 23.600 23.600 0.000 0.000 0.000 10.900 10.200 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.400 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.400 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.000 0.000 0.000 2118.000 24.600 23.600 487.000 0.500 3288.000 23.300 23.100 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.160
2022.01.31 07:54:30 3743670  55.859 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.000 0.000 69.625 0.000 0.000 0.000 2.494 10.000 0.033 3.000 1.000 11.600 24.500 25.100 12.900 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.400 6.400 5.800 0.000 0.000 0.000 0.000 13.300 16.000 23.600 23.500 0.000 0.000 0.000 11.000 10.200 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.300 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.300 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.000 0.000 0.000 2118.000 24.500 23.600 489.000 0.500 3288.000 23.300 23.100 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.160
2022.01.31 07:55:00 3743700  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 55.688 0.000 0.000 0.000 2.494 0.000 0.050 3.000 1.000 11.500 24.400 25.100 13.000 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.400 6.400 5.800 0.000 0.000 0.000 0.000 13.300 16.000 23.500 23.500 0.000 0.000 0.000 11.000 10.200 11.200 10.300 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.300 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.300 4.400 3.700 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.000 0.000 0.000 2118.000 24.600 23.600 486.000 0.500 3288.000 23.400 23.200 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.160
2022.01.31 07:55:30 3743730  55.859 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 63.969 0.000 0.000 0.000 2.494 1.000 0.050 3.000 1.000 11.500 24.400 25.100 13.000 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.300 6.400 5.800 0.000 0.000 0.000 0.000 13.300 16.000 23.500 23.500 0.000 0.000 0.000 11.100 10.200 11.400 10.400 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.300 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.300 4.500 3.700 5.600 5.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.000 0.000 0.000 2118.000 24.600 23.600 487.000 0.500 3288.000 23.400 23.200 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.140
2022.01.31 07:56:00 3743760  55.859 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.969 0.000 70.188 0.000 0.000 0.000 2.494 10.000 0.050 3.000 1.000 11.600 24.400 25.000 12.900 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.300 6.400 5.800 0.000 0.000 0.000 0.000 13.300 16.100 23.500 23.500 0.000 0.000 0.000 11.100 10.200 11.400 10.400 22.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.300 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.300 4.500 3.700 5.600 5.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.100 0.000 0.000 2118.000 24.500 23.600 488.000 0.500 3288.000 23.400 23.100 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.130
2022.01.31 07:56:30 3743790  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 55.969 0.006 50.375 0.007 0.000 0.000 2.494 10.000 0.050 3.000 1.000 11.600 24.400 25.000 13.000 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.300 6.400 5.800 0.000 0.000 0.000 0.000 13.300 16.100 23.500 23.500 0.000 0.000 0.000 11.100 10.200 11.400 10.400 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.300 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.300 4.500 3.700 5.600 5.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.100 0.000 0.000 2118.000 24.500 23.600 488.000 0.500 3288.000 23.300 23.100 43.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.140
2022.01.31 07:57:00 3743820  55.859 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.938 0.000 64.250 0.000 0.000 0.000 2.494 1.000 0.050 3.000 1.000 11.500 24.400 25.000 13.000 0.000 0.000 23.500 11.100 5553.700 5553.700 4.700 5.300 6.400 5.800 0.000 0.000 0.000 0.000 13.300 16.100 23.500 23.500 0.000 0.000 0.000 11.100 10.200 11.400 10.400 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 24.300 10.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 24.300 4.500 3.700 5.600 5.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.500 17.100 0.000 0.000 2118.000 24.500 23.600 486.000 0.500 3288.000 23.300 23.000 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.130
