#2022.01.14 00:00:00 2246400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.14 00:05:00 2246700  56.984 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 57.031 0.000 5.219 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.600 26.000 27.100 12.100 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.700 0.000 0.000 0.000 0.000 9.300 9.800 24.800 24.800 0.000 0.000 0.000 5.200 8.400 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.400 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.700 9.000 0.000 0.000 1939.000 26.700 25.200 491.000 0.800 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.870
2022.01.14 00:05:30 2246730  56.984 30.000 -1.000 4.000 3.000 0.000 0.000 237.000 0.656 0.156 50.000 1.000 1.000 57.000 0.000 5.219 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.600 26.000 27.200 12.200 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.200 1.600 0.700 0.000 0.000 0.000 0.000 9.300 9.800 24.800 24.800 0.000 0.000 0.000 5.200 8.400 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.400 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.700 9.000 0.000 0.000 1939.000 26.700 25.300 491.000 0.800 2912.000 24.900 24.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.860
2022.01.14 00:06:00 2246760  56.891 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.969 0.000 5.227 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.500 25.900 27.100 12.200 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.200 1.600 0.700 0.000 0.000 0.000 0.000 9.400 9.800 24.800 24.800 0.000 0.000 0.000 5.200 8.400 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.300 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.300 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.900 9.200 0.000 0.000 1939.000 26.700 25.300 489.000 0.800 2912.000 24.900 24.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.870
2022.01.14 00:06:30 2246790  56.891 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.969 0.000 5.227 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.500 25.900 27.100 12.200 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.200 1.600 0.700 0.000 0.000 0.000 0.000 9.400 9.900 24.700 24.800 0.000 0.000 0.000 5.200 8.400 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.300 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.300 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.900 9.300 0.000 0.000 1939.000 26.700 25.200 489.000 0.800 2912.000 24.800 24.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.860
2022.01.14 00:07:00 2246820  56.891 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.938 0.000 5.227 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 25.900 27.000 12.100 0.000 0.000 24.800 10.000 5553.700 5553.700 6550.900 1.200 1.600 0.700 0.000 0.000 0.000 0.000 9.500 9.900 24.700 24.800 0.000 0.000 0.000 5.300 8.400 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.300 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.300 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.900 9.300 0.000 0.000 1939.000 26.600 25.200 491.000 0.800 2912.000 24.800 24.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.860
2022.01.14 00:07:30 2246850  56.891 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.938 0.000 5.234 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.500 25.900 27.000 12.200 0.000 0.000 24.800 10.000 5553.700 5553.700 6550.900 1.200 1.600 0.700 0.000 0.000 0.000 0.000 9.500 10.000 24.700 24.800 0.000 0.000 0.000 5.400 8.400 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.300 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.300 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.000 9.400 0.000 0.000 1939.000 26.600 25.100 491.000 0.800 2912.000 24.800 24.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.860
2022.01.14 00:08:00 2246880  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.906 0.000 5.238 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.600 25.900 27.000 12.300 0.000 0.000 24.800 10.000 5553.700 5553.700 6550.900 1.200 1.600 0.700 0.000 0.000 0.000 0.000 9.500 10.100 24.700 24.700 0.000 0.000 0.000 5.400 8.400 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.200 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.200 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.000 9.400 0.000 0.000 1939.000 26.500 25.100 490.000 0.800 2912.000 24.800 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.860
2022.01.14 00:08:30 2246910  56.891 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.906 0.000 5.223 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 -99.990000 26.900 12.200 0.000 0.000 24.800 10.000 5553.700 5553.700 6550.900 1.200 1.600 0.700 0.000 0.000 0.000 0.000 9.600 10.100 24.700 24.700 0.000 0.000 0.000 5.400 8.500 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.200 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.200 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.100 9.500 0.000 0.000 1939.000 26.500 25.100 489.000 0.800 2912.000 24.800 24.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.850
2022.01.14 00:09:00 2246940  56.812 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.906 0.000 5.215 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 25.900 26.900 12.200 0.000 0.000 24.800 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.600 10.200 24.700 24.700 0.000 0.000 0.000 5.400 8.500 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.200 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.200 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.100 9.600 0.000 0.000 1939.000 26.500 25.100 490.000 0.800 2912.000 24.800 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.850
2022.01.14 00:09:30 2246970  56.812 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.875 0.000 5.219 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 25.900 26.900 12.100 0.000 0.000 24.800 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.700 10.200 24.700 24.700 0.000 0.000 0.000 5.500 8.500 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.200 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.200 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.100 9.600 0.000 0.000 1939.000 26.500 25.100 491.000 0.800 2912.000 24.800 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.850
2022.01.14 00:10:00 2247000  56.812 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.875 0.000 5.227 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 25.900 26.900 12.100 0.000 0.000 24.800 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.700 10.300 24.700 24.700 0.000 0.000 0.000 5.400 8.400 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.100 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.100 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.100 9.700 0.000 0.000 1939.000 26.400 25.000 491.000 0.800 2912.000 24.800 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.850
2022.01.14 00:10:30 2247030  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.875 0.000 5.227 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.500 25.800 26.900 12.200 0.000 0.000 24.700 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.700 10.300 24.600 24.700 0.000 0.000 0.000 5.300 8.400 5.400 8.500 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.100 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.100 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.100 9.700 0.000 0.000 1939.000 26.400 25.000 491.000 0.800 2912.000 24.700 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.850
2022.01.14 00:11:00 2247060  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.875 0.000 5.227 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 25.800 26.800 12.000 0.000 0.000 24.700 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.800 10.400 24.600 24.700 0.000 0.000 0.000 5.300 8.400 5.600 8.600 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.100 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.100 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.200 9.800 0.000 0.000 1939.000 26.400 25.000 489.000 0.800 2912.000 24.700 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
2022.01.14 00:11:30 2247090  56.812 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.875 0.000 5.234 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.600 25.800 26.900 12.200 0.000 0.000 24.700 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.800 10.400 24.600 24.600 0.000 0.000 0.000 5.400 8.400 5.600 8.600 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.000 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.000 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 9.800 0.000 0.000 1939.000 26.400 25.000 491.000 0.800 2912.000 24.700 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
2022.01.14 00:12:00 2247120  56.812 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 5.238 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.600 25.700 26.700 12.200 0.000 0.000 24.700 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.800 10.500 24.600 24.600 0.000 0.000 0.000 5.400 8.500 5.600 8.600 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.000 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.000 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 9.900 0.000 0.000 1939.000 26.400 25.000 489.000 0.800 2912.000 24.700 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.830
2022.01.14 00:12:30 2247150  56.812 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 5.242 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 25.700 26.700 12.200 0.000 0.000 24.700 10.000 5553.700 5553.700 6550.900 1.200 1.700 0.900 0.000 0.000 0.000 0.000 9.900 10.500 24.600 24.600 0.000 0.000 0.000 5.400 8.500 5.600 8.600 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.000 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.000 1.000 4.100 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 10.000 0.000 0.000 1939.000 26.300 25.000 490.000 0.800 2912.000 24.700 24.300 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.820
