#2022.02.07 00:00:00 4320000  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.02.07 00:06:30 4320390  56.547 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.938 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.100 26.400 11.400 0.000 0.000 24.100 9.700 5553.700 5553.700 6.300 6.800 6.400 6.700 0.000 0.000 0.000 0.000 15.900 16.700 23.800 24.100 0.000 0.000 0.000 13.000 10.900 13.400 11.100 24.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.700 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.700 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.400 0.000 0.000 2195.000 25.900 24.600 408.000 0.600 3407.000 24.300 23.400 41.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.050
2022.02.07 00:07:00 4320420  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.156 50.000 1.000 1.000 56.594 0.000 4.938 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.100 26.400 11.400 0.000 0.000 24.100 9.700 5553.700 5553.700 6.300 6.800 6.400 6.700 0.000 0.000 0.000 0.000 15.900 16.800 23.800 24.200 0.000 0.000 0.000 13.000 10.900 13.400 11.100 24.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.600 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.400 0.000 0.000 2195.000 25.900 24.700 13.000 0.000 3407.000 24.300 23.400 41.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.020
2022.02.07 00:07:30 4320450  56.547 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.938 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.400 11.300 0.000 0.000 24.100 9.700 5553.700 5553.700 6.300 6.800 6.400 6.700 0.000 0.000 0.000 0.000 15.900 16.800 23.800 24.200 0.000 0.000 0.000 13.000 10.900 13.400 11.100 24.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.500 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.400 0.000 0.000 2195.000 25.900 24.700 0.000 0.000 3407.000 24.300 23.400 27.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.030
2022.02.07 00:08:00 4320480  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.934 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.300 0.000 0.000 24.100 9.700 5553.700 5553.700 6.300 6.800 6.400 6.700 0.000 0.000 0.000 0.000 15.900 16.800 23.800 24.200 0.000 0.000 0.000 13.100 10.900 13.400 11.100 24.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.500 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.400 0.000 0.000 2195.000 25.800 24.700 -1.000 0.000 3407.000 24.300 23.400 19.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.020
2022.02.07 00:08:30 4320510  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.914 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.300 0.000 0.000 24.100 9.700 5553.700 5553.700 6.300 6.800 6.400 6.700 0.000 0.000 0.000 0.000 15.900 16.800 23.800 24.200 0.000 0.000 0.000 13.100 10.900 13.400 11.100 24.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.400 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.400 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.500 0.000 0.000 2195.000 25.800 24.700 -1.000 0.000 3407.000 24.200 23.300 13.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.02.07 00:09:00 4320540  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.117 50.000 1.000 1.000 56.594 0.000 4.906 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.500 0.000 0.000 24.100 9.700 5553.700 5553.700 6.300 6.800 6.400 6.700 0.000 0.000 0.000 0.000 15.900 16.800 23.800 24.200 0.000 0.000 0.000 13.100 10.900 13.400 11.100 24.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.300 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.300 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.500 0.000 0.000 2195.000 25.700 24.600 -1.000 0.000 3407.000 24.200 23.300 12.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.020
2022.02.07 00:09:30 4320570  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.117 50.000 1.000 1.000 56.594 0.000 4.910 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.400 0.000 0.000 24.100 9.700 5553.700 5553.700 6.400 6.800 6.400 6.700 0.000 0.000 0.000 0.000 16.000 16.900 23.800 24.200 0.000 0.000 0.000 13.200 10.900 13.400 11.100 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.200 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.200 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.000 16.600 0.000 0.000 2195.000 25.500 24.500 -1.000 0.000 3407.000 24.200 23.300 10.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.020
2022.02.07 00:10:00 4320600  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.918 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.300 25.000 26.300 11.400 0.000 0.000 24.100 9.700 5553.700 5553.700 6.400 6.800 6.400 6.700 0.000 0.000 0.000 0.000 16.000 16.900 23.800 24.200 0.000 0.000 0.000 13.200 10.900 13.400 11.100 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.100 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.100 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.600 0.000 0.000 2195.000 25.500 24.400 -1.000 0.000 3407.000 24.200 23.300 8.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.02.07 00:10:30 4320630  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.926 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.400 11.400 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.800 6.400 6.700 0.000 0.000 0.000 0.000 16.000 16.900 23.800 24.200 0.000 0.000 0.000 13.200 10.900 13.400 11.100 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.100 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.100 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.600 0.000 0.000 2195.000 25.500 24.400 0.000 0.000 3407.000 24.100 23.300 7.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.02.07 00:11:00 4320660  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.926 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.300 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.800 6.400 6.700 0.000 0.000 0.000 0.000 16.000 16.900 23.800 24.200 0.000 0.000 0.000 13.200 10.900 13.400 11.100 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.000 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.600 0.000 0.000 2195.000 25.300 24.300 -1.000 0.000 3407.000 24.100 23.200 7.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.02.07 00:11:30 4320690  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.934 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.300 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.800 6.400 6.700 0.000 0.000 0.000 0.000 16.000 16.900 23.800 24.200 0.000 0.000 0.000 13.200 10.900 13.600 11.200 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.900 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.900 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.600 0.000 0.000 2195.000 25.200 24.200 -1.000 0.000 3407.000 24.100 23.200 6.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.02.07 00:12:00 4320720  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.594 0.000 4.930 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.400 11.400 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.900 6.400 6.700 0.000 0.000 0.000 0.000 16.000 17.000 23.800 24.200 0.000 0.000 0.000 13.300 10.900 13.600 11.200 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.900 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.900 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.600 0.000 0.000 2195.000 25.200 24.200 0.000 0.000 3407.000 24.100 23.300 5.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.02.07 00:12:30 4320750  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.562 0.000 4.918 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.300 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.900 6.400 6.700 0.000 0.000 0.000 0.000 16.100 17.000 23.800 24.200 0.000 0.000 0.000 13.300 10.900 13.600 11.200 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.800 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.800 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.900 16.700 0.000 0.000 2195.000 25.200 24.100 -1.000 0.000 3407.000 24.100 23.200 5.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.990
2022.02.07 00:13:00 4320780  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.562 0.000 4.906 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.300 25.000 26.300 11.300 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.900 6.400 6.700 0.000 0.000 0.000 0.000 16.100 17.000 23.700 24.200 0.000 0.000 0.000 13.300 10.900 13.600 11.200 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.800 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.800 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.000 16.800 0.000 0.000 2195.000 25.100 24.100 -1.000 0.000 3407.000 24.000 23.100 5.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.980
2022.02.07 00:13:30 4320810  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.562 0.000 4.902 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.200 11.300 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.900 6.400 6.700 0.000 0.000 0.000 0.000 16.200 17.000 23.700 24.100 0.000 0.000 0.000 13.300 10.900 13.600 11.200 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.700 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.700 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.000 16.800 0.000 0.000 2195.000 25.200 24.100 413.000 0.500 3407.000 24.000 23.100 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.980
2022.02.07 00:14:00 4320840  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.562 0.000 4.906 0.000 0.000 0.000 2.504 0.000 0.000 3.000 1.000 10.200 25.000 26.300 11.500 0.000 0.000 24.000 9.700 5553.700 5553.700 6.400 6.900 6.400 6.700 0.000 0.000 0.000 0.000 16.300 17.000 23.700 24.000 0.000 0.000 0.000 13.300 11.000 13.600 11.200 23.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.000 7.100 7.000 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.000 16.800 0.000 0.000 2195.000 25.200 24.100 487.000 0.600 3407.000 23.800 23.200 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.990
