#2022.01.29 00:00:00 3542400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.29 00:05:00 3542700  56.719 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 4.852 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.300 26.600 13.300 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.300 5.600 4.200 0.000 0.000 0.000 0.000 12.900 13.500 24.100 24.300 0.000 0.000 0.000 8.800 9.500 9.100 9.700 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.800 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.800 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.900 12.200 0.000 0.000 2093.000 26.100 24.800 489.000 0.700 3242.000 24.500 23.600 41.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.030
2022.01.29 00:05:30 3542730  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 4.855 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.400 25.400 26.600 13.100 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.300 5.600 4.200 0.000 0.000 0.000 0.000 12.900 13.600 24.100 24.400 0.000 0.000 0.000 8.800 9.500 9.100 9.700 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.800 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.800 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.900 12.200 0.000 0.000 2093.000 26.000 24.700 488.000 0.700 3242.000 24.500 23.700 41.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.030
2022.01.29 00:06:00 3542760  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 4.848 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.400 26.500 13.100 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.300 5.600 4.200 0.000 0.000 0.000 0.000 12.900 13.600 24.200 24.400 0.000 0.000 0.000 8.900 9.500 9.100 9.700 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.700 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.700 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.000 12.300 0.000 0.000 2093.000 26.000 24.700 487.000 0.700 3242.000 24.500 23.800 41.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.030
2022.01.29 00:06:30 3542790  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 4.832 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.400 25.300 26.500 13.300 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.300 5.600 4.200 0.000 0.000 0.000 0.000 13.000 13.600 24.200 24.400 0.000 0.000 0.000 8.900 9.500 9.100 9.700 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.700 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.700 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.000 12.400 0.000 0.000 2093.000 26.000 24.700 448.000 0.700 3242.000 24.500 23.800 41.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.040
2022.01.29 00:07:00 3542820  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 4.820 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.400 25.300 26.500 13.300 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.000 13.700 24.200 24.400 0.000 0.000 0.000 9.000 9.500 9.100 9.700 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.700 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.700 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.000 12.400 0.000 0.000 2093.000 26.000 24.700 342.000 0.500 3242.000 24.500 23.800 41.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.030
2022.01.29 00:07:30 3542850  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.781 0.000 4.832 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.300 26.400 13.100 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.000 13.700 24.200 24.400 0.000 0.000 0.000 9.000 9.500 9.300 9.800 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.600 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.600 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.000 12.400 0.000 0.000 2093.000 25.900 24.800 -1.000 0.000 3242.000 24.400 23.800 25.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.040
2022.01.29 00:08:00 3542880  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.781 0.000 4.832 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.200 26.400 13.300 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.100 13.700 24.200 24.400 0.000 0.000 0.000 9.000 9.500 9.300 9.800 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.500 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.000 12.400 0.000 0.000 2093.000 25.900 24.800 -1.000 0.000 3242.000 24.400 23.800 20.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.990
2022.01.29 00:08:30 3542910  56.719 30.000 0.000 4.000 3.000 0.000 0.000 237.000 0.656 0.156 50.000 1.000 1.000 56.781 0.000 4.836 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.200 26.400 13.300 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.100 13.800 24.200 24.400 0.000 0.000 0.000 9.000 9.500 9.300 9.800 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.400 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.000 12.400 0.000 0.000 2093.000 25.800 24.700 -1.000 0.000 3242.000 24.300 23.800 14.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.020
2022.01.29 00:09:00 3542940  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.117 50.000 1.000 1.000 56.781 0.000 4.840 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.300 26.400 13.100 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.100 13.800 24.200 24.400 0.000 0.000 0.000 9.100 9.600 9.300 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.300 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.300 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 12.500 0.000 0.000 2093.000 25.800 24.700 -1.000 0.000 3242.000 24.300 23.700 12.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.000
2022.01.29 00:09:30 3542970  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.781 0.000 4.848 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.200 26.400 13.300 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.200 13.800 24.200 24.300 0.000 0.000 0.000 9.100 9.600 9.300 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.200 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.200 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 12.500 0.000 0.000 2093.000 25.700 24.600 -1.000 0.000 3242.000 24.300 23.700 10.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.990
2022.01.29 00:10:00 3543000  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.781 0.000 4.844 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.400 25.300 26.400 13.100 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.200 13.900 24.200 24.300 0.000 0.000 0.000 9.200 9.600 9.300 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.100 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.100 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 12.600 0.000 0.000 2093.000 25.600 24.500 0.000 0.000 3242.000 24.300 23.600 9.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.980
2022.01.29 00:10:30 3543030  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.781 0.000 4.840 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.200 26.300 13.100 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.200 13.900 24.200 24.300 0.000 0.000 0.000 9.200 9.600 9.300 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.000 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.000 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 12.600 0.000 0.000 2093.000 25.500 24.600 291.000 0.300 3242.000 24.200 23.600 8.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.000
2022.01.29 00:11:00 3543060  56.719 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.781 0.000 4.828 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.300 26.400 13.200 0.000 0.000 24.300 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.300 13.900 24.200 24.200 0.000 0.000 0.000 9.200 9.600 9.300 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.200 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.200 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.200 12.700 0.000 0.000 2093.000 25.800 24.500 487.000 0.700 3242.000 24.200 23.700 6.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.990
2022.01.29 00:11:30 3543090  56.719 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.750 0.000 4.820 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.400 25.300 26.400 13.200 0.000 0.000 24.200 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.300 13.900 24.200 24.200 0.000 0.000 0.000 9.200 9.600 9.600 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.400 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.400 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 12.700 0.000 0.000 2093.000 25.900 24.000 488.000 1.100 3242.000 24.100 23.600 6.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.000
2022.01.29 00:12:00 3543120  56.719 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.750 0.000 4.824 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.500 25.200 26.200 13.200 0.000 0.000 24.200 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.300 14.000 24.200 24.200 0.000 0.000 0.000 9.200 9.600 9.600 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.500 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.200 12.800 0.000 0.000 2093.000 25.900 24.000 487.000 1.100 3242.000 23.900 23.500 41.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.980
2022.01.29 00:12:30 3543150  56.719 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.750 0.000 4.828 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.200 26.400 13.300 0.000 0.000 24.200 10.900 5553.700 5553.700 1.900 4.400 5.600 4.200 0.000 0.000 0.000 0.000 13.400 14.000 24.200 24.200 0.000 0.000 0.000 9.300 9.600 9.600 9.800 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 25.500 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 25.500 4.900 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.200 12.800 0.000 0.000 2093.000 25.900 24.000 487.000 1.100 3242.000 23.700 23.600 41.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.990
