#2022.01.24 00:00:00 3110400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.24 19:24:30 3180270  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.125 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.600 24.000 24.700 11.700 0.000 0.000 23.000 10.000 5553.700 5553.700 6553.500 3.300 4.200 3.600 0.000 0.000 0.000 0.000 13.900 14.500 23.100 23.000 0.000 0.000 0.000 9.500 9.700 9.800 9.900 21.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.900 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.900 11.400 8.000 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 13.900 0.000 0.000 2049.000 24.100 23.200 487.000 0.500 3148.000 22.800 22.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.330
2022.01.24 19:25:00 3180300  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.133 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.600 23.900 24.600 11.700 0.000 0.000 23.000 10.000 5553.700 5553.700 6553.500 3.300 4.200 3.600 0.000 0.000 0.000 0.000 13.900 14.500 23.100 23.000 0.000 0.000 0.000 9.500 9.700 9.800 9.900 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.900 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.900 11.400 8.000 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 13.900 0.000 0.000 2049.000 24.100 23.100 491.000 0.600 3148.000 22.800 22.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.310
2022.01.24 19:25:30 3180330  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.133 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.900 24.600 11.900 0.000 0.000 23.000 10.000 5553.700 5553.700 6553.500 3.300 4.200 3.600 0.000 0.000 0.000 0.000 13.900 14.600 23.000 23.000 0.000 0.000 0.000 9.600 9.700 9.800 9.900 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.900 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.900 11.400 8.000 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 13.900 0.000 0.000 2049.000 24.100 23.100 483.000 0.600 3148.000 22.800 22.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.310
2022.01.24 19:26:00 3180360  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.148 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.600 24.000 24.700 11.700 0.000 0.000 23.000 10.000 5553.700 5553.700 6553.500 3.300 4.200 3.600 0.000 0.000 0.000 0.000 13.900 14.600 23.000 23.000 0.000 0.000 0.000 9.600 9.700 9.800 9.900 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.900 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.900 11.400 8.000 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 13.900 0.000 0.000 2049.000 24.100 23.100 483.000 0.600 3148.000 22.800 22.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.310
2022.01.24 19:26:30 3180390  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.156 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.600 24.000 24.600 11.800 0.000 0.000 23.000 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 13.900 14.600 23.000 23.000 0.000 0.000 0.000 9.600 9.700 9.800 9.900 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.800 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.800 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 13.900 0.000 0.000 2049.000 24.100 23.100 487.000 0.600 3148.000 22.800 22.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.300
2022.01.24 19:27:00 3180420  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.156 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.900 24.600 11.900 0.000 0.000 23.000 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 13.900 14.600 23.000 23.000 0.000 0.000 0.000 9.600 9.700 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.800 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.800 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 14.000 0.000 0.000 2049.000 24.000 23.000 486.000 0.600 3148.000 22.800 22.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.300
2022.01.24 19:27:30 3180450  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.133 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.800 24.600 11.900 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 13.900 14.600 23.000 23.000 0.000 0.000 0.000 9.600 9.700 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.800 10.200 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.800 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.600 14.000 0.000 0.000 2049.000 24.000 23.000 486.000 0.600 3148.000 22.800 22.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.300
2022.01.24 19:28:00 3180480  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.133 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.900 24.600 11.800 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.700 23.000 23.000 0.000 0.000 0.000 9.600 9.700 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.800 11.200 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.800 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.600 14.100 0.000 0.000 2049.000 24.000 23.000 487.000 0.600 3148.000 22.800 22.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.270
2022.01.24 19:28:30 3180510  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.133 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.600 23.800 24.500 11.800 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.700 23.000 22.900 0.000 0.000 0.000 9.700 9.800 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.800 12.200 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.800 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 14.100 0.000 0.000 2049.000 24.000 23.000 488.000 0.600 3148.000 22.700 22.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.240
2022.01.24 19:29:00 3180540  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.148 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.900 24.600 11.800 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.700 23.000 22.900 0.000 0.000 0.000 9.700 9.800 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.800 13.300 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.800 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 14.100 0.000 0.000 2049.000 24.000 23.000 488.000 0.600 3148.000 22.700 22.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.270
2022.01.24 19:29:30 3180570  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.164 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.600 23.900 24.500 11.800 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.700 22.900 22.900 0.000 0.000 0.000 9.800 9.800 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.800 14.200 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.800 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.600 14.100 0.000 0.000 2049.000 23.900 23.000 488.000 0.500 3148.000 22.800 22.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.250
2022.01.24 19:30:00 3180600  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.172 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.800 24.600 11.800 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.700 22.900 22.900 0.000 0.000 0.000 9.800 9.800 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.700 17.300 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.700 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.600 14.100 0.000 0.000 2049.000 23.900 23.000 491.000 0.500 3148.000 22.700 22.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.230
2022.01.24 19:30:30 3180630  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.344 0.000 8.172 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.800 24.500 11.900 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.800 22.900 22.900 0.000 0.000 0.000 9.800 9.800 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.700 18.700 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.700 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.500 14.100 0.000 0.000 2049.000 23.900 23.000 493.000 0.500 3148.000 22.700 22.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.230
2022.01.24 19:31:00 3180660  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.172 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.800 24.500 11.800 0.000 0.000 22.900 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.800 22.900 22.900 0.000 0.000 0.000 9.800 9.800 10.000 10.000 21.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.700 20.300 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.700 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.600 14.100 0.000 0.000 2049.000 23.900 23.000 490.000 0.600 3148.000 22.700 22.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.210
2022.01.24 19:31:30 3180690  56.297 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.344 0.000 8.172 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.700 24.500 11.900 0.000 0.000 22.800 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.000 14.800 22.900 22.900 0.000 0.000 0.000 9.800 9.800 10.300 10.100 21.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.700 21.700 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.700 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.600 14.200 0.000 0.000 2049.000 23.900 23.000 490.000 0.600 3148.000 22.600 22.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.210
2022.01.24 19:32:00 3180720  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.344 0.000 8.156 0.000 0.000 1.766 2.486 0.000 9.820 3.000 1.000 10.500 23.800 24.500 11.800 0.000 0.000 22.800 10.000 5553.700 5553.700 6553.500 3.200 4.200 3.600 0.000 0.000 0.000 0.000 14.100 14.800 22.900 22.800 0.000 0.000 0.000 9.900 9.800 10.300 10.100 21.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 23.700 23.300 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 23.700 11.200 8.100 5.300 5.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.600 14.200 0.000 0.000 2049.000 23.900 23.000 487.000 0.500 3148.000 22.600 22.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.200
