#2022.01.30 00:00:00 3628800  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.30 00:05:00 3629100  55.781 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.949 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.800 26.700 12.800 0.000 0.000 24.800 10.800 5553.700 5553.700 6.000 6.900 5.000 6.700 0.000 0.000 0.000 0.000 12.500 12.900 24.400 24.600 0.000 0.000 0.000 9.000 9.500 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.000 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.100 11.200 0.000 0.000 2105.000 26.200 25.000 488.000 0.700 3263.000 24.700 24.000 41.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.950
2022.01.30 00:05:30 3629130  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.953 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.200 25.700 26.700 12.900 0.000 0.000 24.700 10.800 5553.700 5553.700 6.000 6.900 5.000 6.700 0.000 0.000 0.000 0.000 12.500 12.900 24.400 24.600 0.000 0.000 0.000 9.100 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.000 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.100 11.200 0.000 0.000 2105.000 26.200 25.000 485.000 0.700 3263.000 24.700 24.000 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.960
2022.01.30 00:06:00 3629160  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.961 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.200 25.700 26.700 12.800 0.000 0.000 24.700 10.800 5553.700 5553.700 6.100 6.900 5.000 6.700 0.000 0.000 0.000 0.000 12.600 13.000 24.500 24.600 0.000 0.000 0.000 9.100 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.000 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.100 11.300 0.000 0.000 2105.000 26.200 25.000 328.000 0.500 3263.000 24.700 24.000 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.950
2022.01.30 00:06:30 3629190  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.953 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.700 26.700 12.800 0.000 0.000 24.700 10.800 5553.700 5553.700 6.100 6.900 5.000 6.700 0.000 0.000 0.000 0.000 12.600 13.000 24.500 24.600 0.000 0.000 0.000 9.200 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.000 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.100 11.300 0.000 0.000 2105.000 26.200 25.000 164.000 0.200 3263.000 24.700 24.100 21.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.950
2022.01.30 00:07:00 3629220  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 55.812 0.000 4.953 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.700 26.700 12.800 0.000 0.000 24.700 10.800 5553.700 5553.700 6.100 6.900 5.000 6.700 0.000 0.000 0.000 0.000 12.700 13.100 24.500 24.600 0.000 0.000 0.000 9.200 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.900 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.900 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.200 11.400 0.000 0.000 2105.000 26.200 25.000 -1.000 0.000 3263.000 24.700 24.000 16.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.930
2022.01.30 00:07:30 3629250  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.953 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.700 26.700 12.900 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 12.700 13.100 24.500 24.600 0.000 0.000 0.000 9.200 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.800 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.800 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.200 11.400 0.000 0.000 2105.000 26.100 25.000 -1.000 0.000 3263.000 24.700 24.000 14.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.950
2022.01.30 00:08:00 3629280  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.941 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.700 26.700 12.900 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 12.800 13.200 24.500 24.600 0.000 0.000 0.000 9.300 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.700 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.700 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.200 11.500 0.000 0.000 2105.000 26.100 25.000 0.000 0.000 3263.000 24.600 23.900 11.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.960
2022.01.30 00:08:30 3629310  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.930 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.600 26.700 12.900 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 12.800 13.200 24.500 24.600 0.000 0.000 0.000 9.300 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.600 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.200 11.500 0.000 0.000 2105.000 26.000 25.000 -2.000 0.000 3263.000 24.500 23.900 9.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.920
2022.01.30 00:09:00 3629340  55.781 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.195 50.000 1.000 1.000 55.812 0.000 4.918 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.200 25.600 26.700 12.900 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 12.900 13.200 24.500 24.600 0.000 0.000 0.000 9.300 9.600 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.500 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 11.600 0.000 0.000 2105.000 25.900 24.900 -1.000 0.000 3263.000 24.500 23.900 8.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.930
2022.01.30 00:09:30 3629370  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.195 50.000 1.000 1.000 55.812 0.000 4.910 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.600 26.600 12.900 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 12.900 13.300 24.500 24.700 0.000 0.000 0.000 9.400 9.700 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 75.000 0.000 25.500 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 11.600 0.000 0.000 2105.000 25.800 24.700 -1.000 0.000 3263.000 24.700 24.000 44.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.950
2022.01.30 00:10:00 3629400  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 55.781 0.000 4.914 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.200 25.500 26.700 13.000 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 13.000 13.300 24.700 24.800 0.000 0.000 0.000 9.400 9.700 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.400 10.000 22.700 0.000 10.000 22.700 0.000 10.000 75.000 0.000 25.400 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 11.700 0.000 0.000 2105.000 25.800 24.700 -1.000 0.000 3263.000 24.800 24.500 867.000 0.300 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.920
2022.01.30 00:10:30 3629430  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 55.781 0.000 4.910 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.200 25.600 26.700 12.900 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 13.000 13.400 24.800 24.900 0.000 0.000 0.000 9.500 9.700 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.300 10.000 22.700 0.000 10.000 22.700 0.000 10.000 75.000 0.000 25.300 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 11.700 0.000 0.000 2105.000 25.700 24.700 -1.000 0.000 3263.000 24.900 24.800 868.000 0.100 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.930
2022.01.30 00:11:00 3629460  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 237.000 0.828 0.195 50.000 1.000 1.000 55.781 0.000 4.910 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.700 26.600 12.800 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 13.100 13.400 24.900 24.900 0.000 0.000 0.000 9.500 9.700 10.700 10.200 24.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.300 10.000 22.700 0.000 10.000 22.700 0.000 10.000 75.000 0.000 25.300 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 11.900 0.000 0.000 2105.000 25.600 24.600 444.000 0.500 3263.000 24.800 24.800 871.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.920
2022.01.30 00:11:30 3629490  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.156 50.000 1.000 1.000 55.812 0.000 4.910 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.200 25.600 26.600 13.000 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 13.200 13.500 24.900 24.900 0.000 0.000 0.000 9.600 9.700 10.500 10.100 24.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.500 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.500 11.900 0.000 0.000 2105.000 25.800 24.500 269.000 0.400 3263.000 24.700 24.800 333.000 -0.100 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.920
2022.01.30 00:12:00 3629520  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.910 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.200 25.700 26.600 12.900 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 13.200 13.500 24.900 24.700 0.000 0.000 0.000 9.700 9.800 10.500 10.100 24.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.500 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.500 12.000 0.000 0.000 2105.000 25.900 24.300 494.000 0.900 3263.000 24.400 24.700 57.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.920
2022.01.30 00:12:30 3629550  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.910 0.000 0.000 0.000 2.492 0.000 0.000 3.000 1.000 11.300 25.700 26.500 12.800 0.000 0.000 24.600 10.800 5553.700 5553.700 6.100 7.000 5.000 6.800 0.000 0.000 0.000 0.000 13.200 13.600 24.800 24.700 0.000 0.000 0.000 9.700 9.800 10.500 10.100 24.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.600 6.800 6.600 5.700 5.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.500 12.000 0.000 0.000 2105.000 25.900 24.200 486.000 1.000 3263.000 24.100 24.600 42.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.920
